propertyCode,price,logPrice
33829652,2475.0,7.813995675002791
33596155,2150.0,7.673223121121708
33896876,1950.0,7.575584651557793
31196503,700.0,6.551080335043404
33896540,3000.0,8.006367567650246
33896486,1250.0,7.1308988302963465
33896468,3650.0,8.202482446576537
33896319,3300.0,8.101677747454572
33229363,1000.0,6.907755278982137
33896359,1600.0,7.3777589082278725
33896324,2000.0,7.600902459542082
33896185,1850.0,7.52294091807237
33896238,2700.0,7.90100705199242
33896208,1650.0,7.408530566894626
33896201,2500.0,7.824046010856292
33896104,2000.0,7.600902459542082
33896066,1080.0,6.984716320118266
33896048,1300.0,7.170119543449628
33895903,1200.0,7.090076835776092
33895832,1580.0,7.365180126021013
33895597,1860.0,7.528331766707247
31515929,1280.0,7.154615356913663
33895489,1400.0,7.24422751560335
33895428,1100.0,7.003065458786462
33895366,3200.0,8.070906088787819
33895319,2500.0,7.824046010856292
33895284,3550.0,8.174702882469461
33895243,1580.0,7.365180126021013
33895106,2060.0,7.630461261783627
33895103,2199.0,7.695757990554761
33895102,2290.0,7.736307096548285
33895057,1050.0,6.956545443151569
27801458,850.0,6.745236349484363
33894600,3950.0,8.281470857895167
33894923,1000.0,6.907755278982137
33894895,3550.0,8.174702882469461
33894734,1100.0,7.003065458786462
33855158,1700.0,7.438383530044307
33889503,1800.0,7.495541943884256
33889469,2100.0,7.649692623711514
33889419,1350.0,7.2078598714324755
33889359,2100.0,7.649692623711514
33889267,1500.0,7.313220387090301
33889256,2600.0,7.8632667240095735
33889171,2200.0,7.696212639346407
33889238,900.0,6.802394763324311
33480344,3000.0,8.006367567650246
33889053,1200.0,7.090076835776092
33878795,850.0,6.745236349484363
33888927,890.0,6.7912214627261855
33888955,1300.0,7.170119543449628
33888919,2000.0,7.600902459542082
33887413,2300.0,7.7406644019172415
33888859,1950.0,7.575584651557793
33888890,1950.0,7.575584651557793
33888278,1950.0,7.575584651557793
33888720,3200.0,8.070906088787819
33888498,950.0,6.856461984594587
33888190,1650.0,7.408530566894626
33888132,3200.0,8.070906088787819
33887761,1250.0,7.1308988302963465
33888019,1100.0,7.003065458786462
33887717,3750.0,8.229511118964457
33887863,2100.0,7.649692623711514
33887827,2100.0,7.649692623711514
33887718,3200.0,8.070906088787819
33887338,1380.0,7.22983877815125
33887629,5100.0,8.536995818712418
33882535,1500.0,7.313220387090301
33887453,2650.0,7.882314918980268
32911167,1550.0,7.346010209913293
33887424,1300.0,7.170119543449628
33864908,3200.0,8.070906088787819
33887411,2500.0,7.824046010856292
33887313,1500.0,7.313220387090301
32686359,2500.0,7.824046010856292
33820957,1300.0,7.170119543449628
33887304,1850.0,7.52294091807237
33865062,1200.0,7.090076835776092
33887039,1800.0,7.495541943884256
33886925,7200.0,8.881836305004146
33886829,6500.0,8.779557455883728
33886874,1600.0,7.3777589082278725
33886872,9000.0,9.104979856318357
33881536,1950.0,7.575584651557793
33886856,1850.0,7.52294091807237
33886839,1730.0,7.455876687491824
33886833,1940.0,7.570443252057374
33886832,2050.0,7.6255950721324535
33886831,1510.0,7.31986492980897
33886830,2160.0,7.67786350067821
33886798,1940.0,7.570443252057374
32913777,1600.0,7.3777589082278725
33841020,1300.0,7.170119543449628
33886687,6000.0,8.699514748210191
33885000,2000.0,7.600902459542082
33886326,1400.0,7.24422751560335
31297050,750.0,6.620073206530356
33886311,1550.0,7.346010209913293
33886250,3000.0,8.006367567650246
33886233,6000.0,8.699514748210191
33868612,1100.0,7.003065458786462
33886065,1500.0,7.313220387090301
33886072,1500.0,7.313220387090301
33828785,1600.0,7.3777589082278725
33880005,2700.0,7.90100705199242
33885716,3500.0,8.160518247477505
33885766,1700.0,7.438383530044307
33885718,1300.0,7.170119543449628
32417351,850.0,6.745236349484363
33885573,2300.0,7.7406644019172415
33885540,1100.0,7.003065458786462
30730902,2700.0,7.90100705199242
33885484,1800.0,7.495541943884256
33885394,1150.0,7.047517221357296
33885224,1900.0,7.549609165154532
33885241,1800.0,7.495541943884256
33815610,1450.0,7.27931883541462
33452953,3100.0,8.039157390473237
33885170,1400.0,7.24422751560335
33885103,1200.0,7.090076835776092
33885052,1450.0,7.27931883541462
33884983,2750.0,7.919356190660617
33884911,3100.0,8.039157390473237
33884897,1900.0,7.549609165154532
33884925,1300.0,7.170119543449628
33866457,3500.0,8.160518247477505
33884755,1200.0,7.090076835776092
33881872,10500.0,9.259130536145614
33884658,2780.0,7.930206206684683
33884612,1800.0,7.495541943884256
33884552,1100.0,7.003065458786462
33884381,1400.0,7.24422751560335
33884424,2500.0,7.824046010856292
33075014,1100.0,7.003065458786462
33670959,1400.0,7.24422751560335
33884329,3300.0,8.101677747454572
33440738,1850.0,7.52294091807237
32928980,1400.0,7.24422751560335
32653990,900.0,6.802394763324311
33884029,1700.0,7.438383530044307
33883948,6000.0,8.699514748210191
33883940,1275.0,7.150701457592526
33883896,2300.0,7.7406644019172415
33883837,2083.0,7.641564441260972
29923408,750.0,6.620073206530356
33883609,1900.0,7.549609165154532
33883608,1500.0,7.313220387090301
33851539,1100.0,7.003065458786462
33883581,3300.0,8.101677747454572
